"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","423","test navigation","chromium","Wed Feb 05 09:07:33 PST 2025","passed","Wed Feb 05 09:07:33 PST 2025","","TPayWeb_V3\test.app.spec.ts","",""
"This test retrieves the current user information using the WhoAmI endpoint.","114","WhoAmI","chromium","Wed Feb 05 09:07:37 PST 2025","passed","Wed Feb 05 09:07:37 PST 2025","API Testing - WhoAmI","TPayWeb_API_V3\Api_Auth_test.spec.ts","",""
"","517","Transaction Table Visibility","chromium","Wed Feb 05 09:06:03 PST 2025","passed","Wed Feb 05 09:06:03 PST 2025","Dashboard - Transaction Table Test","TPayWeb_V3\3_Dashboard_TPayV3_Merchant.spec.ts","",""
"","30017","Bank Accounts Tab","chromium","Wed Feb 05 09:05:24 PST 2025","broken","Wed Feb 05 09:05:54 PST 2025","TPay V3 - User Profile","TPayWeb_V3\2_UserProfile_TPayV3-Merchant.spec.ts","",""
"","1042","Sign Up","chromium","Wed Feb 05 08:59:05 PST 2025","passed","Wed Feb 05 08:59:06 PST 2025","","TPayWeb_V3\1_Login_TPayV3_Merchant.spec.ts","",""
"","30005","Merchant Details Tab","chromium","Wed Feb 05 09:03:46 PST 2025","broken","Wed Feb 05 09:04:16 PST 2025","TPay V3 - User Profile > TPay V3 - Settings Tab","TPayWeb_V3\2_UserProfile_TPayV3-Merchant.spec.ts","",""
"","843","Invalid Login","chromium","Wed Feb 05 08:59:04 PST 2025","passed","Wed Feb 05 08:59:05 PST 2025","","TPayWeb_V3\1_Login_TPayV3_Merchant.spec.ts","",""
"","149","Get Person List","chromium","Wed Feb 05 09:08:00 PST 2025","failed","Wed Feb 05 09:08:00 PST 2025","API Testing - Person List","TPayWeb_API_V3\Api_Persons_test.spec.ts","",""
"","1487","User Details Visibility and Retrieval","chromium","Wed Feb 05 09:05:57 PST 2025","passed","Wed Feb 05 09:05:59 PST 2025","Dashboard - User Details","TPayWeb_V3\3_Dashboard_TPayV3_Merchant.spec.ts","",""
"","1102","Get Profile - Invalid Bearer Token","chromium","Wed Feb 05 09:07:57 PST 2025","passed","Wed Feb 05 09:07:58 PST 2025","API Testing - Person Profile","TPayWeb_API_V3\Api_Persons_test.spec.ts","",""
